8000:  78        SEI
8766:  87        .db $87
876B:  39 16 1D  AND $1D16,Y
876E:  CB        .db $CB
876F:  C7        .db $C7
8770:  2A        ROL A
8771:  20 C6 ED  JSR $EDC6
8774:  FA        .db $FA
8775:  35 12     AND $12,X
8777:  1F        .db $1F
8778:  E5 C3     SBC $C3
877A:  DE 33 34  DEC $3433,X
877D:  0E 2D 15  ASL $152D
8780:  CC FF 34  CPY $34FF
8783:  1F        .db $1F
8784:  3A        .db $3A
8785:  C4 E5     CPY $E5
8787:  FE CD 0D  INC $0DCD,X
878A:  34        .db $34
878B:  31 3B     AND ($3B),Y
878D:  DF        .db $DF
878E:  C5 DF     CMP $DF
8790:  2B        .db $2B
8791:  30 01     BMI $8794
8793:  02        .db $02
8794:  01 00     ORA ($00,X)
8797:  01 02     ORA ($02,X)
879C:  01 02     ORA ($02,X)
879E:  02        .db $02
87A2:  01 02     ORA ($02,X)
87A4:  01 01     ORA ($01,X)
87A6:  01 00     ORA ($00,X)
87A9:  01 00     ORA ($00,X)
87AB:  02        .db $02
87AE:  01 00     ORA ($00,X)
87B0:  02        .db $02
87B1:  01 01     ORA ($01,X)
87B3:  02        .db $02
87B7:  02        .db $02
87B8:  02        .db $02
87B9:  F3        .db $F3
87BA:  86 97     STX $97
87BC:  55 B9     EOR $B9,X
87BE:  C5 97     CMP $97
87C0:  F9 A8 49  SBC $49A8,Y
87C3:  B7        .db $B7
87C4:  36 E3     ROL $E3,X
87C6:  8E 38 1D  STX $1D38
87C9:  88        DEY
87CA:  95 D9     STA $D9,X
87CC:  28        PLP
87CD:  A2 1C     LDX #$1C
87CF:  09 01     ORA #$01
87D1:  83        .db $83
87D2:  69 40     ADC #$40
87D4:  B6 71     LDX $71,Y
87D6:  97        .db $97
87D7:  B0 E6     BCS $87BF
87D9:  4A        LSR A
87DA:  35 F6     AND $F6,X
87DC:  ED 06 F6  SBC $F606
87DF:  51 13     EOR ($13),Y
87E1:  F2        .db $F2
87E2:  E4 41     CPX $41
87E4:  71 70     ADC ($70),Y
87E6:  BC 49 0A  LDY $0A49,X
87E9:  DC        .db $DC
87EA:  7F        .db $7F
87EB:  B7        .db $B7
87EC:  48        PHA
87ED:  F9 03 F8  SBC $F803,Y
87F0:  38        SEC
87F1:  6B        .db $6B
87F2:  55 60     EOR $60,X
87F4:  FE 6F F6  INC $F66F,X
87F8:  81 E6     STA ($E6,X)
87FA:  1D BF 5D  ORA $5DBF,X
87FD:  5A        .db $5A
87FE:  F3        .db $F3
87FF:  A6 E9     LDX $E9
8801:  1F        .db $1F
8802:  91 DB     STA ($DB),Y
8804:  77        .db $77
8805:  3A        .db $3A
8806:  02        .db $02
8807:  7B        .db $7B
8808:  83        .db $83
8809:  97        .db $97
880A:  55 B9     EOR $B9,X
880C:  C5 97     CMP $97
880E:  F9 A8 49  SBC $49A8,Y
8811:  B7        .db $B7
8812:  36 E3     ROL $E3,X
8814:  8E 38 1D  STX $1D38
8817:  88        DEY
8818:  95 D9     STA $D9,X
881A:  28        PLP
881B:  A2 1C     LDX #$1C
881D:  09 01     ORA #$01
881F:  83        .db $83
8820:  69 40     ADC #$40
8822:  B6 71     LDX $71,Y
8824:  97        .db $97
8825:  B0 E6     BCS $880D
8827:  4A        LSR A
8828:  35 F6     AND $F6,X
882A:  ED 06 F6  SBC $F606
882D:  51 88     EOR ($88),Y
882F:  0D 2F 00  ORA $002F
8832:  72        .db $72
8833:  C5 97     CMP $97
8836:  B2        .db $B2
8837:  55 5B     EOR $5B,X
8839:  8A        TXA
883A:  FB        .db $FB
883C:  71 00     ADC ($00),Y
883E:  11 2B     ORA ($2B),Y
8840:  D9 1C 45  CMP $451C,Y
8843:  1C        .db $1C
8844:  84 00     STY $00
8846:  83        .db $83
8848:  81 00     STA ($00,X)
884A:  75 2F     ADC $2F,X
884C:  D8        CLD
884D:  E6 72     INC $72
884F:  6A        ROR A
8851:  ED 0D 7B  SBC $7B0D
8854:  A8        TAY
8855:  68        PLA
8856:  E5 7C     SBC $7C
8858:  EC B2 40  CPX $40B2
885B:  94 50     STY $50,X
885D:  10 E8     BPL $8847
885F:  3F        .db $3F
8860:  8A        TXA
8861:  50 6B     BVC $88CE
8863:  3C        .db $3C
8864:  E5 71     SBC $71
8866:  D7        .db $D7
8867:  51 54     EOR ($54),Y
8869:  A1 0C     LDA ($0C,X)
886B:  FB        .db $FB
886C:  FF        .db $FF
886D:  81 8F     STA ($8F,X)
886F:  5E 09 61  LSR $6109,X
8872:  B5 F9     LDA $F9,X
8874:  A6 D1     LDX $D1
8876:  74        .db $74
8877:  9B        .db $9B
8878:  C9 7E     CMP #$7E
887A:  1D 80 09  ORA $0980,X
887D:  01 00     ORA ($00,X)
8880:  0D 1E 2A  ORA $2A1E
8883:  0C        .db $0C
8884:  26 00     ROL $00
8886:  2A        ROL A
8887:  12        .db $12
8888:  0C        .db $0C
888A:  0E 1A 04  ASL $041A
888D:  10 51     BPL $88E0
8890:  08        PHP
8891:  12        .db $12
8892:  0C        .db $0C
8893:  08        PHP
8894:  18        CLC
8896:  30 52     BMI $88EA
8899:  53        .db $53
889A:  54        .db $54
889B:  55 00     EOR $00,X
88C0:  10 08     BPL $88CA
88C2:  2A        ROL A
88C3:  0E 43 29  ASL $2943
88C6:  26 34     ROL $34
88C8:  51 00     EOR ($00),Y
88CA:  30 26     BMI $88F2
88CC:  20 1E 10  JSR $101E
88D0:  0E 1A 04  ASL $041A
88D3:  10 45     BPL $891A
88D5:  50 00     BVC $88D7
88DA:  09 20     ORA #$20
88DC:  1E 10 26  ASL $2610,X
88DF:  04        .db $04
88E0:  2A        ROL A
88E1:  28        PLP
88E2:  51 00     EOR ($00),Y
88E4:  34        .db $34
88E5:  20 2C 00  JSR $002C
88E8:  1C        .db $1C
88E9:  04        .db $04
88EA:  0A        ASL A
88EB:  0C        .db $0C
88ED:  14        .db $14
88EE:  2A        ROL A
88F0:  4F        .db $4F
88F1:  4F        .db $4F
88F8:  13        .db $13
88F9:  20 22 0C  JSR $0C22
88FD:  34        .db $34
88FE:  20 2C 00  JSR $002C
8901:  12        .db $12
8902:  04        .db $04
8903:  0A        ASL A
8905:  0E 2C 1E  ASL $1E2C
8909:  28        PLP
890A:  20 1A 2E  JSR $2E1A
890D:  14        .db $14
890E:  1E 10 00  ASL $0010,X
8911:  14        .db $14
8912:  2A        ROL A
8924:  60        RTS
8925:  61 00     ADC ($00,X)
8944:  70 71     BVS $89B7
8956:  50 50     BVC $89A8
8958:  50 50     BVC $89AA
895A:  50 50     BVC $89AC
895C:  50 50     BVC $89AE
895E:  50 50     BVC $89B0
8960:  50 50     BVC $89B2
8962:  50 50     BVC $89B4
8964:  50 50     BVC $89B6
8966:  50 50     BVC $89B8
8968:  50 50     BVC $89BA
896A:  50 50     BVC $89BC
896C:  50 50     BVC $89BE
896E:  50 50     BVC $89C0
8970:  50 50     BVC $89C2
8972:  50 50     BVC $89C4
8974:  50 50     BVC $89C6
8976:  50 50     BVC $89C8
8978:  50 50     BVC $89CA
897A:  50 50     BVC $89CC
897C:  50 50     BVC $89CE
897E:  50 50     BVC $89D0
8980:  50 50     BVC $89D2
8982:  50 50     BVC $89D4
8984:  50 50     BVC $89D6
8986:  50 50     BVC $89D8
8988:  50 50     BVC $89DA
898A:  50 50     BVC $89DC
898C:  50 50     BVC $89DE
898E:  50 50     BVC $89E0
8990:  50 50     BVC $89E2
8992:  50 50     BVC $89E4
8994:  50 50     BVC $89E6
8996:  50 50     BVC $89E8
8998:  50 50     BVC $89EA
899A:  50 50     BVC $89EC
899C:  50 50     BVC $89EE
899E:  50 50     BVC $89F0
89A0:  50 50     BVC $89F2
89A2:  50 50     BVC $89F4
89A4:  50 50     BVC $89F6
89A6:  50 50     BVC $89F8
89A8:  50 50     BVC $89FA
89AA:  50 50     BVC $89FC
89AC:  50 50     BVC $89FE
89AE:  50 50     BVC $8A00
89B0:  50 50     BVC $8A02
89B2:  50 50     BVC $8A04
89B4:  50 50     BVC $8A06
89B6:  50 50     BVC $8A08
89B8:  50 50     BVC $8A0A
89BA:  50 50     BVC $8A0C
89BC:  50 50     BVC $8A0E
89BE:  50 50     BVC $8A10
89C0:  50 50     BVC $8A12
89C2:  50 50     BVC $8A14
89C4:  50 50     BVC $8A16
89C6:  50 50     BVC $8A18
89C8:  50 50     BVC $8A1A
89CA:  50 50     BVC $8A1C
89CC:  50 50     BVC $8A1E
89CE:  50 50     BVC $8A20
89D0:  50 50     BVC $8A22
89D2:  50 50     BVC $8A24
89D4:  50 50     BVC $8A26
89D6:  50 50     BVC $8A28
89D8:  50 50     BVC $8A2A
89DA:  50 50     BVC $8A2C
89DC:  50 50     BVC $8A2E
89DE:  50 50     BVC $8A30
89E0:  50 50     BVC $8A32
89E2:  50 50     BVC $8A34
89E4:  50 50     BVC $8A36
89E6:  50 50     BVC $8A38
89E8:  50 50     BVC $8A3A
89EA:  50 50     BVC $8A3C
89EC:  50 50     BVC $8A3E
89EE:  50 50     BVC $8A40
89F0:  50 50     BVC $8A42
89F2:  50 50     BVC $8A44
89F4:  50 50     BVC $8A46
89F6:  50 50     BVC $8A48
89F8:  50 50     BVC $8A4A
89FA:  50 50     BVC $8A4C
89FC:  50 50     BVC $8A4E
89FE:  50 50     BVC $8A50
8A00:  50 50     BVC $8A52
8A02:  50 50     BVC $8A54
8A04:  50 50     BVC $8A56
8A06:  50 50     BVC $8A58
8A08:  50 50     BVC $8A5A
8A0A:  50 50     BVC $8A5C
8A0C:  50 50     BVC $8A5E
8A0E:  50 50     BVC $8A60
8A10:  50 50     BVC $8A62
8A12:  50 50     BVC $8A64
8A14:  50 50     BVC $8A66
8A16:  50 50     BVC $8A68
8A18:  50 50     BVC $8A6A
8A1A:  50 50     BVC $8A6C
8A1C:  50 50     BVC $8A6E
8A1E:  50 50     BVC $8A70
8A20:  50 50     BVC $8A72
8A22:  50 50     BVC $8A74
8A24:  50 50     BVC $8A76
8A26:  50 50     BVC $8A78
8A28:  50 50     BVC $8A7A
8A2A:  50 50     BVC $8A7C
8A2C:  50 50     BVC $8A7E
8A2E:  50 50     BVC $8A80
8A30:  50 50     BVC $8A82
8A32:  50 50     BVC $8A84
8A34:  50 50     BVC $8A86
8A36:  50 50     BVC $8A88
8A38:  50 50     BVC $8A8A
8A3A:  50 50     BVC $8A8C
8A3C:  50 50     BVC $8A8E
8A3E:  50 50     BVC $8A90
8A40:  50 50     BVC $8A92
8A42:  50 50     BVC $8A94
8A44:  50 50     BVC $8A96
8A46:  50 50     BVC $8A98
8A48:  50 50     BVC $8A9A
8A4A:  50 50     BVC $8A9C
8A4C:  50 50     BVC $8A9E
8A4E:  50 50     BVC $8AA0
8A50:  50 50     BVC $8AA2
8A52:  50 50     BVC $8AA4
8A54:  50 50     BVC $8AA6
8A56:  50 50     BVC $8AA8
8A58:  50 50     BVC $8AAA
8A5A:  50 50     BVC $8AAC
8A5C:  50 50     BVC $8AAE
8A5E:  50 50     BVC $8AB0
8A60:  50 50     BVC $8AB2
8A62:  50 50     BVC $8AB4
8A64:  50 50     BVC $8AB6
8A66:  50 50     BVC $8AB8
8A68:  50 50     BVC $8ABA
8A6A:  50 50     BVC $8ABC
8A6C:  50 50     BVC $8ABE
8A6E:  50 50     BVC $8AC0
8A70:  50 50     BVC $8AC2
8A72:  50 50     BVC $8AC4
8A74:  50 50     BVC $8AC6
8A76:  50 50     BVC $8AC8
8A78:  50 50     BVC $8ACA
8A7A:  50 50     BVC $8ACC
8A7C:  50 50     BVC $8ACE
8A7E:  50 50     BVC $8AD0
8A80:  50 50     BVC $8AD2
8A82:  50 50     BVC $8AD4
8A84:  50 50     BVC $8AD6
8A86:  50 50     BVC $8AD8
8A88:  50 50     BVC $8ADA
8A8A:  50 50     BVC $8ADC
8A8C:  50 50     BVC $8ADE
8A8E:  50 50     BVC $8AE0
8A90:  50 50     BVC $8AE2
8A92:  50 50     BVC $8AE4
8A94:  50 50     BVC $8AE6
8A96:  50 50     BVC $8AE8
8A98:  50 50     BVC $8AEA
8A9A:  50 50     BVC $8AEC
8A9C:  50 50     BVC $8AEE
8A9E:  50 50     BVC $8AF0
8AA0:  50 50     BVC $8AF2
8AA2:  50 50     BVC $8AF4
8AA4:  50 50     BVC $8AF6
8AA6:  50 50     BVC $8AF8
8AA8:  50 50     BVC $8AFA
8AAA:  50 50     BVC $8AFC
8AAC:  50 50     BVC $8AFE
8AAE:  50 50     BVC $8B00
8AB0:  50 50     BVC $8B02
8AB2:  50 50     BVC $8B04
8AB4:  50 50     BVC $8B06
8AB6:  50 50     BVC $8B08
8AB8:  50 50     BVC $8B0A
8ABA:  50 50     BVC $8B0C
8ABC:  50 50     BVC $8B0E
8ABE:  50 50     BVC $8B10
8AC0:  50 50     BVC $8B12
8AC2:  50 50     BVC $8B14
8AC4:  50 50     BVC $8B16
8AC6:  50 50     BVC $8B18
8AC8:  50 50     BVC $8B1A
8ACA:  50 50     BVC $8B1C
8ACC:  50 50     BVC $8B1E
8ACE:  50 50     BVC $8B20
8AD0:  50 50     BVC $8B22
8AD2:  50 50     BVC $8B24
8AD4:  50 50     BVC $8B26
8AD6:  50 50     BVC $8B28
8AD8:  50 50     BVC $8B2A
8ADA:  50 50     BVC $8B2C
8ADC:  50 50     BVC $8B2E
8ADE:  50 50     BVC $8B30
8AE0:  50 50     BVC $8B32
8AE2:  50 50     BVC $8B34
8AE4:  50 50     BVC $8B36
8AE6:  50 50     BVC $8B38
8AE8:  50 50     BVC $8B3A
8AEA:  50 50     BVC $8B3C
8AEC:  50 50     BVC $8B3E
8AEE:  50 50     BVC $8B40
8AF0:  50 50     BVC $8B42
8AF2:  50 50     BVC $8B44
8AF4:  50 50     BVC $8B46
8AF6:  50 50     BVC $8B48
8AF8:  50 50     BVC $8B4A
8AFA:  50 50     BVC $8B4C
8AFC:  50 50     BVC $8B4E
8AFE:  50 50     BVC $8B50
8B00:  50 50     BVC $8B52
8B02:  50 50     BVC $8B54
8B04:  50 50     BVC $8B56
8B06:  50 50     BVC $8B58
8B08:  50 50     BVC $8B5A
8B0A:  50 50     BVC $8B5C
8B0C:  50 50     BVC $8B5E
8B0E:  50 50     BVC $8B60
8B10:  50 50     BVC $8B62
8B12:  50 50     BVC $8B64
8B14:  50 50     BVC $8B66
8B16:  50 50     BVC $8B68
8B18:  50 50     BVC $8B6A
8B1A:  50 50     BVC $8B6C
8B1C:  50 50     BVC $8B6E
8B1E:  50 50     BVC $8B70
8B20:  50 50     BVC $8B72
8B22:  50 50     BVC $8B74
8B24:  50 50     BVC $8B76
8B26:  50 50     BVC $8B78
8B28:  50 50     BVC $8B7A
8B2A:  50 50     BVC $8B7C
8B2C:  50 50     BVC $8B7E
8B2E:  50 50     BVC $8B80
8B30:  50 50     BVC $8B82
8B32:  50 50     BVC $8B84
8B34:  50 50     BVC $8B86
8B36:  50 50     BVC $8B88
8B38:  50 50     BVC $8B8A
8B3A:  50 50     BVC $8B8C
8B3C:  50 50     BVC $8B8E
8B3E:  50 50     BVC $8B90
8B40:  50 50     BVC $8B92
8B42:  50 50     BVC $8B94
8B44:  50 50     BVC $8B96
8B46:  50 50     BVC $8B98
8B48:  50 50     BVC $8B9A
8B4A:  50 50     BVC $8B9C
8B4C:  50 50     BVC $8B9E
8B4E:  50 50     BVC $8BA0
8B50:  50 50     BVC $8BA2
8B52:  50 50     BVC $8BA4
8B54:  50 50     BVC $8BA6
8B56:  9F        .db $9F
8B58:  FB        .db $FB
8B59:  F9 9F 00  SBC $009F,Y
8B5C:  FB        .db $FB
8B5D:  F9 9F 00  SBC $009F,Y
8B60:  FB        .db $FB
8B61:  F9 9F 00  SBC $009F,Y
8B64:  FB        .db $FB
8B65:  F9 9F 00  SBC $009F,Y
8B68:  FB        .db $FB
8B69:  F9 9F 00  SBC $009F,Y
8B6C:  FB        .db $FB
8B6D:  F9 9F 00  SBC $009F,Y
8B70:  3A        .db $3A
8B71:  FA        .db $FA
8B72:  9F        .db $9F
8B74:  7C        .db $7C
8B75:  F9 9F 00  SBC $009F,Y
8B78:  1C        .db $1C
8B79:  F9 9F 00  SBC $009F,Y
8B7C:  EF        .db $EF
8B7D:  F8        SED
8B7E:  9F        .db $9F
8B80:  FD F8 9F  SBC $9FF8,X
8B84:  7C        .db $7C
8B85:  F9 9F 00  SBC $009F,Y
8B88:  EF        .db $EF
8B89:  F8        SED
8B8A:  9F        .db $9F
8B8C:  A9 F8     LDA #$F8
8B8E:  9F        .db $9F
8B8F:  85 A9     STA $A9
8B91:  F8        SED
8BE3:  98        TYA
8BE5:  FB        .db $FB
8BE6:  F9 98 00  SBC $0098,Y
8BE9:  FB        .db $FB
8BEA:  F9 98 00  SBC $0098,Y
8BED:  FB        .db $FB
8BEE:  F9 98 00  SBC $0098,Y
8BF1:  FB        .db $FB
8BF2:  F9 98 00  SBC $0098,Y
8BF5:  FB        .db $FB
8BF6:  F9 98 00  SBC $0098,Y
8BF9:  FB        .db $FB
8BFA:  F9 98 00  SBC $0098,Y
8BFD:  FB        .db $FB
8BFE:  F9 98 00  SBC $0098,Y
8C01:  FB        .db $FB
8C02:  F9 98 00  SBC $0098,Y
8C05:  FB        .db $FB
8C06:  F9 98 00  SBC $0098,Y
8C09:  FB        .db $FB
8C0A:  F9 98 00  SBC $0098,Y
8C0D:  FB        .db $FB
8C0E:  F9 98 00  SBC $0098,Y
8C11:  7B        .db $7B
8C12:  FA        .db $FA
8C13:  98        TYA
8C15:  7B        .db $7B
8C16:  FA        .db $FA
8C17:  98        TYA
8C19:  7B        .db $7B
8C1A:  FA        .db $FA
8C1B:  83        .db $83
8C1D:  34        .db $34
8C1E:  FA        .db $FA
FFFA:  58        CLI
FFFB:  80        .db $80
FFFD:  80        .db $80
FFFE:  F1 80     SBC ($80),Y
